filepath=/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx,len=76
page_content='关于实施高校毕业生住房补贴政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='各区（市）委组织部，人力资源和社会保障局、财政局，高新区党群工作部、上合示范区综合部、自贸片区党群工作部，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='根据《中共青岛市委关于加快建设创业城市的十条意见》（青发〔2020〕16号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='为吸引更多高校毕业生聚青创新创业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='为经济社会发展提供强大的人才支撑，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='打造更加开放、更具活力的创业城市，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='现就实施高校毕业生住房补贴政策有关问题通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='一、补贴范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）毕业三年内的国内普通高校统招全日制本科及以上学历毕业生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）毕业三年内的国（境）外高等院校本科学历留学人员；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='三年内来青就业创业的国（境）外高等院校研究生学历留学人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
