filepath=/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx,len=118
page_content='关于支持企业开拓国际市场若干政策措施的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='根据青岛市政府办公厅《关于印发青岛市支持企业开拓国际市场若干政策措施的通知》（青政办字〔2022〕78号）精神，对我市外贸企业赴境外参展及开展重点商务活动，按照下列条件予以扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='一、支持对象及条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）在青岛市区域内注册的独立法人企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）已办理海关报关单位注册登记；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（三）符合财政涉企资金“绿色门槛”制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='二、支持内容及标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（一）境外展览会。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='对参加境外货物贸易类展览会的企业实际发生的展位费给予补助，每个展位不高于实际费用的80%，最高不超过3万元，每个企业同一展会最多补助2个展位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（二）境外重点商务活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='对报名参加我市2023年重点组织的境外展会、市场开拓等商务活动的企业，对相关商务活动人员国际段往返机票费用，按经济舱标准给予50%的补助，每人最高1万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='单个企业每次商务活动最多补助2人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（三）海外仓展示展销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='对在青岛企业设立的海外仓（在海关备案）进行商品展示展销，并实现海外仓出口实绩的企业，按照展示展销发生费用的50%给予补助，每家企业每年最高2万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
