filepath=/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx,len=93
page_content='关于印发山东省省长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='各市人民政府，各县（市、区）人民政府，省政府各部门、各直属机构，各大企业，各高等院校：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='现将《山东省省长质量奖管理办法》印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='山东省人民政府' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='2020年7月10日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '0341f6e52341284e16d6e1d86a75ae98', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='山东省省长质量奖管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第一章\u3000总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第一条\u3000为深入贯彻习近平新时代中国特色社会主义思想，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='大力实施质量强省和品牌战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='激励在质量工作中取得卓越绩效的单位和个人，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
