filepath=/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx,len=70
page_content='关于印发青岛市市长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='现将《青岛市市长质量奖管理办法》现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='青岛市人民政府' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='2018年10月15日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'parent_id': 'e0205bba35aee5cc1f328175222b8609', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='青岛市市长质量奖管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第一条\u3000为加快建设质量强市，促进经济从高速增长向高质量发展转变，根据《中华人民共和国产品质量法》和国务院《质量发展纲要（2011-2020年）》的有关规定，结合我市实际，制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二条\u3000市长质量奖是市政府设立的我市最高质量奖项，由青岛市质量工作领导小组（以下简称市质量工作领导小组）组织评审，经市政府审定批准，授予为我市质量发展作出突出贡献的组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第三条\u3000本办法所称组织，主要是指在青岛市行政区域内依法设立并可以独立承担法律责任，从事一、二、三产业的企事业单位或其他组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第四条\u3000市长质量奖每两年评选一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
