filepath=/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx,len=28
page_content='中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='区各部委，区直各单位，驻区各单位，区直属企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='《中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策》已经管委同意，现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='中国(山东)自由贸易试验区青岛片区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='青岛前湾保税港区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='2022年10月19日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'parent_id': 'e5386cc60aea068f6a31fde67bddfab8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='支持基因科技产业孵化器的试行政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第一条 本政策所称产业孵化器是指以促进基因产业科技成果转化、培养基因科技高新技术企业为宗旨的创新创业载体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第二条 鼓励以基因科技为核心的相关龙头企业等多元化资本参与产业孵化器投资建设及运营管理，推动以基因科技为核心的相关产业进驻、集聚、链条式发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='第三条 产业孵化器开发建设用地应为基因科技产业园内的工业用地，原则上占地25亩以上或总建筑面积5万平方米以上，容积率原则上不得低于2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
page_content='5，鼓励50亩以上的成片开发。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11/中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/55cfe38dd6c94792a3402df460277f11', 'filename': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '55cfe38dd6c94792a3402df460277f11', 'file_name': '中国(山东)自由贸易试验区青岛片区支持基因科技产业孵化器的试行政策.docx'}
