filepath=/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx,len=34
page_content='关于印发《青岛自贸片区2023年度中小微企业培育措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='区各部委，区直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='现将《青岛自贸片区2023年度中小微企业培育措施》印发给你们，请认真组织实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='青岛前湾保税港区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='2023年3月31日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'e5386cc60aea068f6a31fde67bddfab8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='青岛自贸片区2023年度中小微企业培育措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='为深入贯彻落实党的二十大精神和中央经济工作会议部署，进一步优化自贸片区营商环境，帮助中小微企业加快走出生产经营困境，促进中小微企业高质量发展，结合我区实际，制定本措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='一、培育范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
page_content='2023年1月1日起，在青岛自贸片区范围内新注册并依法纳税的中小微企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12/关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8a244808ee134be58f68948e1b597d12', 'filename': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8a244808ee134be58f68948e1b597d12', 'file_name': '关于印发青岛自贸片区2023年度中小微企业培育措施的通知.docx'}
