filepath=/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx,len=34
page_content='关于开展2023年度市级科技企业孵化器认定申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门，有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='根据《青岛市科技企业孵化器管理办法》（青科规〔2023〕1号）（以下简称《管理办法》），现组织开展2023年度市级科技企业孵化器认定申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='请相关单位按照通知要求积极申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='一、申报对象及要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='经各区（市、功能区）、西海岸新区科技主管部门认定且在青岛市科技局备案的区（市）级科技企业孵化器运营机构，可自主申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='同时，根据青岛市对新行业、新领域、新业态安全生产监督管理有关工作要求，孵化器运营单位应建立消防安全管理制度，依法落实有关消防安全职责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='二、申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='申报单位应符合《管理办法》中第五条至第八条市级科技企业孵化器认定的相关条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='三、申报流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
page_content='（一）网上申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862/关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11cc4c826c164b8095258e663c868862', 'filename': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11cc4c826c164b8095258e663c868862', 'file_name': '关于开展2023年度市级科技企业孵化器认定申报工作的通知.docx'}
