filepath=/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx,len=151
page_content='关于印发青岛市支持海洋经济高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='《青岛市支持海洋经济高质量发展15条政策》已经市委、市政府研究同意，现印发给你们，请结合实际，认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2022年1月24日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='青岛市支持海洋经济高质量发展15条政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='为促进全市海洋经济高质量发展，打造具有国际竞力的现代海洋产业体系，助力引领型现代海洋城市建设，按照国家、省有关要求，结合我市实际，制定以下政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='一、推动海洋传统产业转型升级' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（一）支持现代渔业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
