filepath=/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx,len=107
page_content='关于评选第二十五届中国专利奖的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国务院各有关部门和单位知识产权工作管理机构，中央军委装备发展部办公厅，各省、自治区、直辖市和新疆生产建设兵团知识产权局，四川省知识产权服务促进中心，各地方有关中心，各有关全国性行业协会：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='为深入贯彻落实习近平新时代中国特色社会主义思想，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='全面贯彻党的二十大和二十届二中全会精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='认真落实习近平总书记关于知识产权工作的重要论述和党中央、国务院决策部署，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='深入实施知识产权战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='激发全社会创新活力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='加快建设知识产权强国，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国家知识产权局决定和世界知识产权组织共同开展第二十五届中国专利奖评选工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='鼓励和表彰在实施创新和推动经济社会发展等方面作出突出贡献的专利权人和发明人（设计人）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='现将有关事宜通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
