filepath=/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx,len=75
page_content='关于组织开展第六批国家级工业设计中心认定和第一批、第二批、第四批复核工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市、新疆生产建设兵团工业和信息化主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='根据《国家级工业设计中心认定管理办法》（工信部政法〔2023〕93号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='以下简称《管理办法》），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='我部决定组织开展第六批国家级工业设计中心认定工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='同时对第一批、第二批、第四批认定的国家级工业设计中心进行复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='一、第六批国家级工业设计中心申报推荐工作' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='（一）申报条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='申报主体应在中华人民共和国境内注册，具备独立法人资格，满足《管理办法》第二章第六条、第七条所列有关条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='（二）申报组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
