filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx,len=64
page_content='关于印发《青岛市服务业创新中心创建管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='各区（市）发展改革局，西海岸新区新经济发展促进中心，青岛自贸片区经济发展部、青岛高新区经济发展部、青岛蓝谷管理局经济发展和投资促进部：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='为做好我市服务业创业体系建设，推动现代服务业高质量发展，我们制定了《青岛市服务业创新中心创建管理办法》，现印发给你们, 请认真贯彻实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='附件：青岛市服务业创新中心创建管理办法.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='青岛市发展和改革委员会' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='2021年8月20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'a5f01b9c0288467decd60a7fdba645b4', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='青岛市服务业创新中心创建管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='为规范开展市级服务业创新中心培育工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='增强我市现代服务业创新发展能级，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='积极推进服务业创新中心建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
