filepath=/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx,len=88
page_content='关于印发《青岛市留学人员创业支持计划实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='各区（市）委组织部、人力资源和社会保障局、财政局，功能区党群工作部、各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='为落实新时代“人才强青”计划，鼓励留学人员在青创业，现将《青岛市留学人员创业支持计划实施细则》印发给你们，请抓好贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='中共青岛市委组织部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='青岛市人力资源和社会保障局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='2022年12月15日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'f069b6581f6c0bf8c937fe0ff4e573a2', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（此件主动公开）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（联系单位：青岛市人力资源和社会保障局人才开发处）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='青岛市留学人员创业支持计划实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第一章 \xa0总 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第一条 根据《关于引进海外留学人员来鲁创新创业的若干措施》（省委人组办发〔2020〕9号）、《关于实施新时代“人才强青”计划的意见》（青发〔2022〕8号）等有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='为支持留学人员在青创业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='决定实施留学人员创业支持计划（以下简称“留创计划”），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='特制定本细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第二条 留创计划旨在我市范围内认定一批创新能力强、发展潜力大、市场前景好的留学人员创办的企业（简称“留学人员企业”），予以重点扶持，给予创业资助，加快其成果转化，助力企业快速发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='该计划坚持公开平等、竞争择优、突出重点、整体推进的原则，优先支持对我市重点产业发展有强链、补链作用的留学人员企业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第三条 本细则所称留学人员是指在我国认可的国（境）外高等院校、科研机构学习满1年并获得学士及以上学位，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
