filepath=/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx,len=142
page_content='关于组织开展2023年度高新技术企业认定工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='各区（市、功能区）科技主管部门、财政局、税务局，西海岸新区科技主管部门、财政局、税务局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='按照科技部、财政部、国家税务总局《高新技术企业认定管理办法》（国科发火〔2016〕32号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='以下简称“认定办法”）和《高新技术企业认定管理工作指引》（国科发火〔2016〕195号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='以下简称“工作指引”）有关要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='根据《青岛市高新技术企业认定管理工作方案（试行）》（以下简称“工作方案”）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='现将2023年度高新技术企业认定工作有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='一、申报范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='青岛市行政区域内的居民企业，符合认定办法第十一条有关规定，均可申请高企认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
