filepath=/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx,len=124
page_content='关于强化就业优先政策促进更加充分更高质量就业工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='为贯彻落实《国务院办公厅关于进一步支持大学生创新创业的指导意见》（国办发〔2021〕35号）、《山东省人民政府关于进一步强化就业优先政策做好稳就业保就业工作的通知》（鲁政字〔2021〕136号）有关要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='现就我市强化就业优先政策、促进更加充分更高质量就业工作通知如下。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='一、推动经济发展促进就业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（一）强化经济发展就业导向。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='将稳定和扩大就业作为制定经济增长目标的基准，强化城镇新增就业、调查失业率刚性约束。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='构建以更加充分更高质量就业为导向的经济增长方式，推动财政、金融、产业、消费、投资、外贸等政策聚焦就业综合发力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='发挥经济功能区吸纳就业作用，打造区域就业新增长极。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='优化短期出口信用保险承保和理赔条件，根据市场化原则适度降低保险费率。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市发展改革委、市工业和信息化局、市财政局、市人力资源社会保障局、市商务局、市地方金融监管局、市统计局，国家统计局青岛调查队、青岛银保监局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
